BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 16: Step 232 accepted, E=-10.834543 Ha
Worker 11: Step 180 accepted, E=-10.834750 Ha
Worker 14: Step 215 accepted, E=-10.834386 Ha
Worker 10: Step 231 accepted, E=-10.834918 Ha
Worker 17: Step 113 accepted, E=-10.834945 Ha
Worker 13: Step 247 accepted, E=-10.834443 Ha
Worker 18: Step 142 accepted, E=-10.834436 Ha
Worker 7: Step 249 accepted, E=-10.835899 Ha
Worker 14: No change from 'mirror', skipping.
Worker 12: Step 243 accepted, E=-10.834819 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 13: No change from 'large_displacement', skipping.
Worker 19: Step 87 accepted, E=-10.835041 Ha
Worker 16: Step 233 accepted, E=-10.834574 Ha
Worker 15: Step 227 accepted, E=-10.835503 Ha
Worker 17: Step 114 accepted, E=-10.834975 Ha
Worker 18: Step 143 accepted, E=-10.834439 Ha
Worker 11: Step 181 accepted, E=-10.834771 Ha
Worker 14: Step 217 accepted, E=-10.834321 Ha
Worker 12: Step 244 accepted, E=-10.835002 Ha
Worker 7: Step 250, op=mirror, ΔE=0.0000 eV, accept=True
Worker 13: Step 249 accepted, E=-10.834443 Ha
Worker 7: Step 250 accepted, E=-10.835899 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 7: Done. Accepted=169, Rejected=81, Rate=67.6%
Worker 16: Step 234 accepted, E=-10.834577 Ha
Worker 10: Step 233 accepted, E=-10.834916 Ha
Worker 15: Step 228 accepted, E=-10.835405 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 19: Step 88 accepted, E=-10.835039 Ha
Worker 18: Step 144 accepted, E=-10.834442 Ha
Worker 14: Step 218 accepted, E=-10.834225 Ha
Worker 15: No change from 'mirror', skipping.
Worker 12: Step 245 accepted, E=-10.835028 Ha
Worker 13: Step 250 accepted, E=-10.834453 Ha
Worker 13: Done. Accepted=186, Rejected=64, Rate=74.4%
Worker 10: Step 234 accepted, E=-10.835101 Ha
Worker 16: Step 235 accepted, E=-10.834805 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 11: Step 182 accepted, E=-10.834382 Ha
Worker 18: Step 145 accepted, E=-10.834612 Ha
Worker 14: Step 219 accepted, E=-10.834251 Ha
Worker 12: Step 246 accepted, E=-10.835030 Ha
Worker 15: Step 230, op=large_displacement, ΔE=0.2912 eV, accept=False
Worker 16: Step 236 accepted, E=-10.834809 Ha
Worker 14: No change from 'exchange', skipping.
Worker 19: Step 89 accepted, E=-10.835034 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 14: No change from 'large_displacement', skipping.
Worker 12: Step 247 accepted, E=-10.834556 Ha
Worker 16: Step 237 accepted, E=-10.834630 Ha
Worker 15: Step 231 accepted, E=-10.835355 Ha
Worker 11: Step 183 accepted, E=-10.834362 Ha
Worker 19: No change from 'mirror', skipping.
Worker 18: Step 147 accepted, E=-10.834815 Ha
Worker 14: Step 222 accepted, E=-10.834262 Ha
Worker 10: Step 237 accepted, E=-10.835105 Ha
Worker 12: Step 248 accepted, E=-10.834551 Ha
Worker 16: Step 238 accepted, E=-10.834680 Ha
Worker 15: Step 232 accepted, E=-10.835149 Ha
Worker 17: Step 120 accepted, E=-10.834978 Ha
Worker 17: Box grew at step 120. Size=4.660, acc=0.500
Worker 18: Step 148 accepted, E=-10.834425 Ha
Worker 11: Step 184 accepted, E=-10.834423 Ha
Worker 14: Step 223 accepted, E=-10.834273 Ha
Worker 10: Step 238 accepted, E=-10.835101 Ha
Worker 16: Step 239 accepted, E=-10.834685 Ha
Worker 12: Step 249 accepted, E=-10.834571 Ha
Worker 19: Step 91 accepted, E=-10.835027 Ha
Worker 17: Step 121 accepted, E=-10.834979 Ha
Worker 15: Step 233 accepted, E=-10.835149 Ha
Worker 18: Step 149 accepted, E=-10.834426 Ha
Worker 11: No change from 'mirror', skipping.
Worker 14: Step 224 accepted, E=-10.834270 Ha
Worker 16: Step 240 accepted, E=-10.834691 Ha
Worker 10: Step 239 accepted, E=-10.835216 Ha
Worker 12: Step 250 accepted, E=-10.834643 Ha
Worker 12: Done. Accepted=192, Rejected=58, Rate=76.8%
Worker 17: Step 122 accepted, E=-10.834972 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 15: Step 234 accepted, E=-10.835687 Ha
Worker 18: Step 150, op=twist, ΔE=0.0008 eV, accept=True
Worker 11: No change from 'roto_reflection', skipping.
Worker 19: Step 92 accepted, E=-10.835021 Ha
Worker 18: Step 150 accepted, E=-10.834396 Ha
Worker 16: Step 241 accepted, E=-10.834395 Ha
Worker 10: Step 240, op=twist, ΔE=0.0011 eV, accept=True
Worker 10: Step 240 accepted, E=-10.835177 Ha
Worker 17: Step 123 accepted, E=-10.834972 Ha
Worker 14: Step 226 accepted, E=-10.834707 Ha
Worker 15: Step 235 accepted, E=-10.834401 Ha
Worker 18: Step 151 accepted, E=-10.834874 Ha
Worker 16: Step 242 accepted, E=-10.834661 Ha
Worker 10: Step 241 accepted, E=-10.834446 Ha
Worker 14: No change from 'mirror', skipping.
Worker 11: Step 187 accepted, E=-10.834355 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 19: Step 93 accepted, E=-10.835098 Ha
Worker 17: Step 124 accepted, E=-10.835021 Ha
Worker 15: Step 236 accepted, E=-10.834284 Ha
Worker 16: Step 243 accepted, E=-10.834579 Ha
Worker 10: Step 242 accepted, E=-10.835180 Ha
Worker 14: Step 228 accepted, E=-10.834743 Ha
Worker 18: Step 153 accepted, E=-10.834538 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 17: Step 125 accepted, E=-10.834799 Ha
Worker 15: Step 237 accepted, E=-10.833980 Ha
Worker 19: Step 94 accepted, E=-10.834638 Ha
Worker 11: Step 188 accepted, E=-10.834324 Ha
Worker 10: Step 243 accepted, E=-10.834443 Ha
Worker 16: Step 245 accepted, E=-10.834584 Ha
Worker 14: Step 229 accepted, E=-10.834668 Ha
Worker 17: Step 126 accepted, E=-10.834799 Ha
Worker 15: Step 238 accepted, E=-10.834166 Ha
Worker 16: Step 246 accepted, E=-10.834588 Ha
Worker 18: Step 155 accepted, E=-10.834543 Ha
Worker 10: Step 244 accepted, E=-10.834443 Ha
Worker 14: Step 230 accepted, E=-10.835238 Ha
Worker 17: Step 127 accepted, E=-10.834799 Ha
Worker 19: Step 95 accepted, E=-10.834639 Ha
Worker 11: Step 189 accepted, E=-10.834983 Ha
Worker 15: Step 239 accepted, E=-10.834192 Ha
Worker 16: Step 247 accepted, E=-10.834431 Ha
Worker 19: No change from 'principal_axis_rotation', skipping.
Worker 18: Step 156 accepted, E=-10.834499 Ha
Worker 10: Step 245 accepted, E=-10.834431 Ha
Worker 14: Step 231 accepted, E=-10.834611 Ha
Worker 17: Step 128 accepted, E=-10.834800 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 16: Step 248 accepted, E=-10.834431 Ha
Worker 15: Step 240 accepted, E=-10.834291 Ha
Worker 18: Step 157 accepted, E=-10.834510 Ha
Worker 10: Step 246 accepted, E=-10.834463 Ha
Worker 14: Step 232 accepted, E=-10.834607 Ha
Worker 17: Step 129 accepted, E=-10.834800 Ha
Worker 19: Step 97 accepted, E=-10.834658 Ha
Worker 16: Step 249 accepted, E=-10.834589 Ha
Worker 15: Step 241 accepted, E=-10.834822 Ha
Worker 18: Step 158 accepted, E=-10.834511 Ha
Worker 11: Step 191 accepted, E=-10.834997 Ha
Worker 10: Step 247 accepted, E=-10.834558 Ha
Worker 14: Step 233 accepted, E=-10.834496 Ha
Worker 17: Step 130, op=random_rotation, ΔE=0.0001 eV, accept=True
Worker 17: Step 130 accepted, E=-10.834796 Ha
Worker 16: Step 250, op=exchange, ΔE=0.0043 eV, accept=True
Worker 16: Step 250 accepted, E=-10.834431 Ha
Worker 16: Done. Accepted=205, Rejected=45, Rate=82.0%
Worker 15: Step 242 accepted, E=-10.835276 Ha
Worker 18: Step 159 accepted, E=-10.834526 Ha
Worker 10: Step 248 accepted, E=-10.835128 Ha
Worker 14: Step 234 accepted, E=-10.834976 Ha
Worker 17: Step 131 accepted, E=-10.834716 Ha
Worker 19: Step 98 accepted, E=-10.834658 Ha
Worker 11: Step 192 accepted, E=-10.834743 Ha
Worker 18: Step 160, op=large_displacement, ΔE=0.0014 eV, accept=True
Worker 18: Step 160 accepted, E=-10.834476 Ha
Worker 15: Step 243 accepted, E=-10.834822 Ha
Worker 10: Step 249 accepted, E=-10.835209 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 14: Step 235 accepted, E=-10.834496 Ha
Worker 17: Step 132 accepted, E=-10.834716 Ha
Worker 15: Step 244 accepted, E=-10.835276 Ha
Worker 11: Step 193 accepted, E=-10.834612 Ha
Worker 10: Step 250, op=random_displacement, ΔE=0.0001 eV, accept=True
Worker 10: Step 250 accepted, E=-10.835206 Ha
Worker 10: Done. Accepted=181, Rejected=69, Rate=72.4%
Worker 18: Step 162 accepted, E=-10.834540 Ha
Worker 15: No change from 'random_displacement', skipping.
Worker 17: Step 133 accepted, E=-10.834836 Ha
Worker 14: Step 236 accepted, E=-10.834496 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 11: Step 194 accepted, E=-10.834620 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 15: Step 246 accepted, E=-10.835157 Ha
Worker 17: Step 134 accepted, E=-10.834748 Ha
Worker 14: Step 237 accepted, E=-10.834319 Ha
Worker 19: Step 100, op=random_rotation, ΔE=0.0000 eV, accept=True
Worker 19: Step 100 accepted, E=-10.834657 Ha
Worker 11: Step 195 accepted, E=-10.834881 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 18: Step 165 accepted, E=-10.834518 Ha
Worker 14: Step 238 accepted, E=-10.834316 Ha
Worker 17: No change from 'mirror', skipping.
Worker 11: Step 196 accepted, E=-10.834875 Ha
Worker 19: Step 101 accepted, E=-10.834657 Ha
Worker 18: Step 166 accepted, E=-10.834519 Ha
Worker 14: Step 239 accepted, E=-10.834502 Ha
Worker 15: Step 248 accepted, E=-10.835165 Ha
Worker 17: Step 137 accepted, E=-10.834686 Ha
Worker 11: Step 197 accepted, E=-10.834970 Ha
Worker 19: Step 102 accepted, E=-10.834607 Ha
Worker 18: Step 167 accepted, E=-10.834520 Ha
Worker 14: Step 240 accepted, E=-10.834507 Ha
Worker 17: Step 138 accepted, E=-10.834410 Ha
Worker 15: Step 249 accepted, E=-10.835158 Ha
Worker 11: Step 198 accepted, E=-10.834855 Ha
Worker 18: Step 168 accepted, E=-10.834508 Ha
Worker 19: Step 103 accepted, E=-10.834730 Ha
Worker 14: Step 241 accepted, E=-10.834521 Ha
Worker 17: Step 139 accepted, E=-10.834400 Ha
Worker 15: Step 250 accepted, E=-10.835222 Ha
Worker 15: Done. Accepted=196, Rejected=54, Rate=78.4%
Worker 11: Step 199 accepted, E=-10.834833 Ha
Worker 18: Step 169 accepted, E=-10.834511 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 104 accepted, E=-10.835080 Ha
Worker 14: Step 242 accepted, E=-10.834446 Ha
Worker 17: Step 140, op=random_displacement, ΔE=0.0000 eV, accept=True
Worker 17: Step 140 accepted, E=-10.834399 Ha
Worker 18: Step 170, op=twist, ΔE=0.0001 eV, accept=True
Worker 18: Step 170 accepted, E=-10.834507 Ha
Worker 19: Step 105 accepted, E=-10.835085 Ha
Worker 11: Step 201 accepted, E=-10.834904 Ha
Worker 18: No change from 'mirror', skipping.
Worker 17: Step 141 accepted, E=-10.834398 Ha
Worker 14: Step 243 accepted, E=-10.834699 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 11: Step 202 accepted, E=-10.834497 Ha
Worker 18: Step 172 accepted, E=-10.834471 Ha
Worker 17: Step 142 accepted, E=-10.834394 Ha
Worker 14: Step 245 accepted, E=-10.834581 Ha
Worker 11: Step 203 accepted, E=-10.834538 Ha
Worker 19: Step 107 accepted, E=-10.835188 Ha
Worker 14: No change from 'principal_axis_rotation', skipping.
Worker 18: Step 173 accepted, E=-10.834462 Ha
Worker 17: Step 143 accepted, E=-10.834365 Ha
Worker 11: Step 204 accepted, E=-10.834521 Ha
Worker 14: Step 247 accepted, E=-10.834598 Ha
Worker 19: Step 108 accepted, E=-10.835222 Ha
Worker 18: Step 174 accepted, E=-10.834440 Ha
Worker 17: Step 144 accepted, E=-10.834378 Ha
Worker 11: Step 205 accepted, E=-10.835223 Ha
Worker 14: Step 248 accepted, E=-10.834595 Ha
Worker 19: Step 109 accepted, E=-10.835316 Ha
Worker 18: Step 175 accepted, E=-10.834441 Ha
Worker 17: Step 145 accepted, E=-10.834386 Ha
Worker 11: Step 206 accepted, E=-10.835184 Ha
Worker 14: Step 249 accepted, E=-10.834609 Ha
Worker 18: Step 176 accepted, E=-10.834434 Ha
Worker 19: Step 110, op=twist, ΔE=0.0014 eV, accept=True
Worker 19: Step 110 accepted, E=-10.835266 Ha
Worker 17: Step 146 accepted, E=-10.834389 Ha
Worker 17: No change from 'large_displacement', skipping.
Worker 11: Step 207 accepted, E=-10.834894 Ha
Worker 14: Step 250, op=exchange, ΔE=0.0031 eV, accept=True
Worker 14: Step 250 accepted, E=-10.834493 Ha
Worker 18: Step 177 accepted, E=-10.834416 Ha
Worker 14: Done. Accepted=204, Rejected=46, Rate=81.6%
Worker 19: Step 111 accepted, E=-10.835629 Ha
Worker 11: Step 208 accepted, E=-10.834711 Ha
Worker 17: Step 148 accepted, E=-10.834386 Ha
Worker 18: Step 178 accepted, E=-10.834419 Ha
Worker 11: No change from 'exchange', skipping.
Worker 19: Step 112 accepted, E=-10.835764 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 18: Step 179 accepted, E=-10.834418 Ha
Worker 11: Step 210, op=large_displacement, ΔE=0.0029 eV, accept=True
Worker 11: Step 210 accepted, E=-10.834604 Ha
Worker 19: Step 113 accepted, E=-10.835735 Ha
Worker 17: Step 150 accepted, E=-10.834696 Ha
Worker 18: Step 180, op=twist, ΔE=0.0000 eV, accept=True
Worker 18: Step 180 accepted, E=-10.834418 Ha
Worker 11: Step 211 accepted, E=-10.834616 Ha
Worker 17: Step 151 accepted, E=-10.834694 Ha
Worker 19: Step 114 accepted, E=-10.835735 Ha
Worker 18: Step 181 accepted, E=-10.834418 Ha
Worker 11: Step 212 accepted, E=-10.834614 Ha
Worker 17: Step 152 accepted, E=-10.834700 Ha
Worker 11: No change from 'mirror', skipping.
Worker 19: Step 115 accepted, E=-10.835738 Ha
Worker 18: Step 182 accepted, E=-10.834410 Ha
Worker 17: Step 153 accepted, E=-10.834715 Ha
Worker 11: Step 214 accepted, E=-10.834613 Ha
Worker 19: Step 116 accepted, E=-10.835726 Ha
Worker 18: Step 183 accepted, E=-10.834407 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 17: Step 154 accepted, E=-10.834853 Ha
Worker 18: Step 184 accepted, E=-10.834402 Ha
Worker 19: Step 117 accepted, E=-10.835725 Ha
Worker 11: Step 216 accepted, E=-10.834605 Ha
Worker 17: Step 155 accepted, E=-10.834852 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 18: Step 185 accepted, E=-10.834401 Ha
Worker 19: Step 118 accepted, E=-10.835417 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 17: Step 156 accepted, E=-10.834847 Ha
Worker 18: Step 186 accepted, E=-10.834401 Ha
Worker 19: Step 119 accepted, E=-10.835457 Ha
Worker 11: Step 219 accepted, E=-10.834606 Ha
Worker 17: Step 157 accepted, E=-10.834783 Ha
Worker 18: Step 187 accepted, E=-10.834576 Ha
Worker 19: Step 120 accepted, E=-10.835457 Ha
Worker 11: Step 220 accepted, E=-10.834622 Ha
Worker 18: Step 188 accepted, E=-10.834401 Ha
Worker 11: No change from 'exchange', skipping.
Worker 17: Step 158 accepted, E=-10.834781 Ha
Worker 18: Step 189 accepted, E=-10.834399 Ha
Worker 11: Step 222 accepted, E=-10.834639 Ha
Worker 19: Step 121 accepted, E=-10.835538 Ha
Worker 17: Step 159 accepted, E=-10.834781 Ha
Worker 18: Step 190 accepted, E=-10.834409 Ha
Worker 11: Step 223 accepted, E=-10.834608 Ha
Worker 17: Step 160 accepted, E=-10.834798 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 122 accepted, E=-10.835538 Ha
Worker 18: Step 191 accepted, E=-10.834422 Ha
Worker 17: No change from 'random_so3', skipping.
Worker 11: Step 225 accepted, E=-10.834390 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 18: Step 192 accepted, E=-10.834584 Ha
Worker 17: Step 162 accepted, E=-10.834328 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 19: No change from 'twist', skipping.
Worker 18: No change from 'roto_reflection', skipping.
Worker 17: No change from 'random_displacement', skipping.
Worker 19: No change from 'exchange', skipping.
Worker 11: Step 227 accepted, E=-10.834607 Ha
Worker 18: Step 194 accepted, E=-10.834582 Ha
Worker 17: Step 164 accepted, E=-10.834319 Ha
Worker 19: Step 126 accepted, E=-10.835548 Ha
Worker 11: Step 228 accepted, E=-10.834617 Ha
Worker 18: No change from 'mirror', skipping.
Worker 17: Step 165 accepted, E=-10.834796 Ha
Worker 18: Step 196 accepted, E=-10.834583 Ha
Worker 19: Step 127 accepted, E=-10.835548 Ha
Worker 11: Step 229 accepted, E=-10.834628 Ha
Worker 11: No change from 'exchange', skipping.
Worker 17: Step 166 accepted, E=-10.834319 Ha
Worker 18: Step 197 accepted, E=-10.834580 Ha
Worker 19: Step 128 accepted, E=-10.835527 Ha
Worker 11: Step 231 accepted, E=-10.834641 Ha
Worker 17: Step 167 accepted, E=-10.834317 Ha
Worker 18: Step 198 accepted, E=-10.834429 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 19: Step 129 accepted, E=-10.835524 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 17: Step 168 accepted, E=-10.834317 Ha
Worker 11: Step 233 accepted, E=-10.834643 Ha
Worker 18: Step 199 accepted, E=-10.834429 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 19: Step 131 accepted, E=-10.834454 Ha
Worker 18: Step 200 accepted, E=-10.834430 Ha
Worker 11: Step 234 accepted, E=-10.834668 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 17: Step 170 accepted, E=-10.835157 Ha
Worker 19: Step 132 accepted, E=-10.835767 Ha
Worker 18: Step 201 accepted, E=-10.834580 Ha
Worker 11: Step 236 accepted, E=-10.834399 Ha
Worker 19: No change from 'twist', skipping.
Worker 17: Step 171 accepted, E=-10.834557 Ha
Worker 11: No change from 'twist', skipping.
Worker 18: Step 202 accepted, E=-10.834590 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 19: No change from 'mirror', skipping.
Worker 11: Step 238 accepted, E=-10.834398 Ha
Worker 17: Step 172 accepted, E=-10.834548 Ha
Worker 18: Step 203 accepted, E=-10.834588 Ha
Worker 17: No change from 'roto_reflection', skipping.
Worker 19: Step 136 accepted, E=-10.835153 Ha
Worker 18: Step 204 accepted, E=-10.834421 Ha
Worker 11: Step 239 accepted, E=-10.834605 Ha
Worker 17: Step 174 accepted, E=-10.834797 Ha
Worker 19: Step 137 accepted, E=-10.834858 Ha
Worker 18: Step 205 accepted, E=-10.834420 Ha
Worker 11: Step 240 accepted, E=-10.834606 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 17: Step 175 accepted, E=-10.834791 Ha
Worker 18: Step 206 accepted, E=-10.834426 Ha
Worker 17: No change from 'principal_axis_rotation', skipping.
Worker 11: Step 241 accepted, E=-10.834487 Ha
Worker 19: Step 139 accepted, E=-10.834843 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 18: Step 207 accepted, E=-10.834431 Ha
Worker 19: No change from 'twist', skipping.
Worker 17: Step 177 accepted, E=-10.834774 Ha
Worker 11: Step 243 accepted, E=-10.834485 Ha
Worker 19: No change from 'mirror', skipping.
Worker 18: Step 208 accepted, E=-10.834410 Ha
Worker 11: No change from 'exchange', skipping.
Worker 17: Step 178 accepted, E=-10.834755 Ha
Worker 11: No change from 'large_displacement', skipping.
Worker 19: Step 142 accepted, E=-10.834842 Ha
Worker 11: No change from 'exchange', skipping.
Worker 18: Step 209 accepted, E=-10.834418 Ha
Worker 17: Step 179 accepted, E=-10.834763 Ha
Worker 18: No change from 'roto_reflection', skipping.
Worker 19: Step 143 accepted, E=-10.834720 Ha
Worker 11: Step 247 accepted, E=-10.834559 Ha
Worker 17: Step 180, op=exchange, ΔE=0.0092 eV, accept=True
Worker 17: Step 180 accepted, E=-10.834423 Ha
Worker 18: Step 211 accepted, E=-10.834571 Ha
Worker 19: Step 144 accepted, E=-10.834842 Ha
Worker 11: Step 248 accepted, E=-10.834561 Ha
Worker 11: No change from 'exchange', skipping.
Worker 18: Step 212 accepted, E=-10.834572 Ha
Worker 17: Step 181 accepted, E=-10.834429 Ha
Worker 19: Step 145 accepted, E=-10.834835 Ha
Worker 17: No change from 'principal_axis_rotation', skipping.
Worker 11: No change from 'exchange', skipping.
Worker 11: Done. Accepted=186, Rejected=64, Rate=74.4%
Worker 18: Step 213 accepted, E=-10.834574 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 17: Step 183 accepted, E=-10.834435 Ha
Worker 19: No change from 'large_displacement', skipping.
Worker 18: Step 214 accepted, E=-10.834573 Ha
Worker 17: Step 184 accepted, E=-10.834741 Ha
Worker 19: Step 148 accepted, E=-10.834824 Ha
Worker 18: Step 215 accepted, E=-10.834566 Ha
Worker 18: Step 216 accepted, E=-10.834579 Ha
Worker 17: Step 185 accepted, E=-10.835256 Ha
Worker 18: Step 217 accepted, E=-10.834592 Ha
Worker 19: Step 150, op=twist, ΔE=0.0005 eV, accept=True
Worker 19: Step 150 accepted, E=-10.834807 Ha
Worker 17: Step 186 accepted, E=-10.834846 Ha
Worker 18: Step 218 accepted, E=-10.834555 Ha
Worker 19: Step 151 accepted, E=-10.834811 Ha
Worker 17: Step 187 accepted, E=-10.834786 Ha
Worker 18: Step 220, op=exchange, ΔE=0.0036 eV, accept=True
Worker 18: Step 220 accepted, E=-10.834422 Ha
Worker 19: Step 152 accepted, E=-10.834809 Ha
Worker 17: Step 188 accepted, E=-10.834634 Ha
